0 info it worked if it ends with ok
736 verbose addNameTag registry:https://registry.npmjs.org/babel-preset-env not in flight; fetching
737 silly cache add parsed spec Result {
737 silly cache add   raw: 'babel-preset-react',
737 silly cache add   scope: null,
737 silly cache add   name: 'babel-preset-react',
737 silly cache add   rawSpec: '',
737 silly cache add   spec: 'latest',
737 silly cache add   type: 'tag' }
738 silly addNamed babel-preset-react@latest
739 verbose addNamed "latest" is being treated as a dist-tag for babel-preset-react
740 info addNameTag [ 'babel-preset-react', 'latest' ]
741 silly mapToRegistry name babel-preset-react
742 silly mapToRegistry using default registry
743 silly mapToRegistry registry https://registry.npmjs.org/
744 silly mapToRegistry data Result {
744 silly mapToRegistry   raw: 'babel-preset-react',
744 silly mapToRegistry   scope: null,
744 silly mapToRegistry   name: 'babel-preset-react',
744 silly mapToRegistry   rawSpec: '',
744 silly mapToRegistry   spec: 'latest',
744 silly mapToRegistry   type: 'tag' }
745 silly mapToRegistry uri https://registry.npmjs.org/babel-preset-react
746 verbose addNameTag registry:https://registry.npmjs.org/babel-preset-react not in flight; fetching
747 verbose request uri https://registry.npmjs.org/babel-preset-env
748 verbose request no auth needed
749 info attempt registry request try #1 at 3:33:56 PM
750 verbose request id 3b9a443752c96166
751 verbose etag W/"d23d0fbeb855b2964f0d2f1aa71c3fa7"
752 verbose lastModified Tue, 10 Jul 2018 19:05:12 GMT
753 http request GET https://registry.npmjs.org/babel-preset-env
754 verbose request uri https://registry.npmjs.org/babel-preset-react
755 verbose request no auth needed
756 info attempt registry request try #1 at 3:33:56 PM
757 verbose etag W/"22ef922f2293abeb9fe80df87ba53959"
758 verbose lastModified Tue, 10 Jul 2018 19:04:57 GMT
759 http request GET https://registry.npmjs.org/babel-preset-react
760 verbose request uri https://registry.npmjs.org/babel-loader
761 verbose request no auth needed
762 info attempt registry request try #1 at 3:33:56 PM
763 verbose etag W/"a7eec24eec749a22abdc541611a34ac0"
764 verbose lastModified Thu, 05 Jul 2018 16:30:49 GMT
765 http request GET https://registry.npmjs.org/babel-loader
766 verbose request uri https://registry.npmjs.org/babel-core
767 verbose request no auth needed
768 info attempt registry request try #1 at 3:33:56 PM
769 verbose etag W/"bfdc24f47029f1f46f1bdf08b0bc94ba"
770 verbose lastModified Sat, 26 May 2018 01:34:08 GMT
771 http request GET https://registry.npmjs.org/babel-core
772 http 304 https://registry.npmjs.org/babel-preset-env
773 verbose headers { date: 'Fri, 20 Jul 2018 19:33:56 GMT',
773 verbose headers   connection: 'keep-alive',
773 verbose headers   'set-cookie': [ '__cfduid=d232cf6b40c4228999b72761c6f704e3f1532115236; expires=Sat, 20-Jul-19 19:33:56 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
773 verbose headers   'cache-control': 'max-age=300',
773 verbose headers   'cf-cache-status': 'HIT',
773 verbose headers   'cf-ray': '43d7dcc32fe791d6-EWR',
773 verbose headers   etag: '"d23d0fbeb855b2964f0d2f1aa71c3fa7"',
773 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
773 verbose headers   'last-modified': 'Tue, 10 Jul 2018 19:05:12 GMT',
773 verbose headers   vary: 'accept-encoding, accept',
773 verbose headers   server: 'cloudflare' }
774 silly get cb [ 304,
774 silly get   { date: 'Fri, 20 Jul 2018 19:33:56 GMT',
774 silly get     connection: 'keep-alive',
774 silly get     'set-cookie': [ '__cfduid=d232cf6b40c4228999b72761c6f704e3f1532115236; expires=Sat, 20-Jul-19 19:33:56 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
774 silly get     'cache-control': 'max-age=300',
774 silly get     'cf-cache-status': 'HIT',
774 silly get     'cf-ray': '43d7dcc32fe791d6-EWR',
774 silly get     etag: '"d23d0fbeb855b2964f0d2f1aa71c3fa7"',
774 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
774 silly get     'last-modified': 'Tue, 10 Jul 2018 19:05:12 GMT',
774 silly get     vary: 'accept-encoding, accept',
774 silly get     server: 'cloudflare' } ]
775 verbose etag https://registry.npmjs.org/babel-preset-env from cache
776 verbose get saving babel-preset-env to /home/maxwell/.npm/registry.npmjs.org/babel-preset-env/.cache.json
777 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
778 http 304 https://registry.npmjs.org/babel-preset-react
779 verbose headers { date: 'Fri, 20 Jul 2018 19:33:56 GMT',
779 verbose headers   connection: 'keep-alive',
779 verbose headers   'set-cookie': [ '__cfduid=d33dc360edbd9ef30c8ef3e68382060a91532115236; expires=Sat, 20-Jul-19 19:33:56 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
779 verbose headers   'cache-control': 'max-age=300',
779 verbose headers   'cf-cache-status': 'HIT',
779 verbose headers   'cf-ray': '43d7dcc35a9d0edf-EWR',
779 verbose headers   etag: '"22ef922f2293abeb9fe80df87ba53959"',
779 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
779 verbose headers   'last-modified': 'Tue, 10 Jul 2018 19:04:57 GMT',
779 verbose headers   vary: 'accept-encoding, accept',
779 verbose headers   server: 'cloudflare' }
780 silly get cb [ 304,
780 silly get   { date: 'Fri, 20 Jul 2018 19:33:56 GMT',
780 silly get     connection: 'keep-alive',
780 silly get     'set-cookie': [ '__cfduid=d33dc360edbd9ef30c8ef3e68382060a91532115236; expires=Sat, 20-Jul-19 19:33:56 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
780 silly get     'cache-control': 'max-age=300',
780 silly get     'cf-cache-status': 'HIT',
780 silly get     'cf-ray': '43d7dcc35a9d0edf-EWR',
780 silly get     etag: '"22ef922f2293abeb9fe80df87ba53959"',
780 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
780 silly get     'last-modified': 'Tue, 10 Jul 2018 19:04:57 GMT',
780 silly get     vary: 'accept-encoding, accept',
780 silly get     server: 'cloudflare' } ]
781 verbose etag https://registry.npmjs.org/babel-preset-react from cache
782 verbose get saving babel-preset-react to /home/maxwell/.npm/registry.npmjs.org/babel-preset-react/.cache.json
783 verbose correctMkdir /home/maxwell/.npm correctMkdir already in flight; waiting
784 silly addNameTag next cb for babel-preset-react with tag latest
785 silly addNamed babel-preset-react@6.24.1
786 verbose addNamed "6.24.1" is a plain semver version for babel-preset-react
787 silly addNameTag next cb for babel-preset-env with tag latest
788 silly addNamed babel-preset-env@1.7.0
789 verbose addNamed "1.7.0" is a plain semver version for babel-preset-env
790 silly cache afterAdd babel-preset-react@6.24.1
791 verbose afterAdd /home/maxwell/.npm/babel-preset-react/6.24.1/package/package.json not in flight; writing
792 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
793 silly cache afterAdd babel-preset-env@1.7.0
794 verbose afterAdd /home/maxwell/.npm/babel-preset-env/1.7.0/package/package.json not in flight; writing
795 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
796 http 304 https://registry.npmjs.org/babel-loader
797 verbose headers { date: 'Fri, 20 Jul 2018 19:33:56 GMT',
797 verbose headers   connection: 'keep-alive',
797 verbose headers   'set-cookie': [ '__cfduid=da24ab74cc12e9bd5961497ced59d6ce21532115236; expires=Sat, 20-Jul-19 19:33:56 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
797 verbose headers   'cache-control': 'max-age=300',
797 verbose headers   'cf-cache-status': 'HIT',
797 verbose headers   'cf-ray': '43d7dcc3bb9d0ef1-EWR',
797 verbose headers   etag: '"a7eec24eec749a22abdc541611a34ac0"',
797 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
797 verbose headers   'last-modified': 'Thu, 05 Jul 2018 16:30:49 GMT',
797 verbose headers   vary: 'accept-encoding, accept',
797 verbose headers   server: 'cloudflare' }
798 silly get cb [ 304,
798 silly get   { date: 'Fri, 20 Jul 2018 19:33:56 GMT',
798 silly get     connection: 'keep-alive',
798 silly get     'set-cookie': [ '__cfduid=da24ab74cc12e9bd5961497ced59d6ce21532115236; expires=Sat, 20-Jul-19 19:33:56 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
798 silly get     'cache-control': 'max-age=300',
798 silly get     'cf-cache-status': 'HIT',
798 silly get     'cf-ray': '43d7dcc3bb9d0ef1-EWR',
798 silly get     etag: '"a7eec24eec749a22abdc541611a34ac0"',
798 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
798 silly get     'last-modified': 'Thu, 05 Jul 2018 16:30:49 GMT',
798 silly get     vary: 'accept-encoding, accept',
798 silly get     server: 'cloudflare' } ]
799 verbose etag https://registry.npmjs.org/babel-loader from cache
800 verbose get saving babel-loader to /home/maxwell/.npm/registry.npmjs.org/babel-loader/.cache.json
801 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
802 verbose afterAdd /home/maxwell/.npm/babel-preset-react/6.24.1/package/package.json written
803 verbose afterAdd /home/maxwell/.npm/babel-preset-env/1.7.0/package/package.json written
804 http 304 https://registry.npmjs.org/babel-core
805 verbose headers { date: 'Fri, 20 Jul 2018 19:33:56 GMT',
805 verbose headers   connection: 'keep-alive',
805 verbose headers   'set-cookie': [ '__cfduid=d2793c1d24fbdab0999d4ecf8824be5181532115236; expires=Sat, 20-Jul-19 19:33:56 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
805 verbose headers   'cache-control': 'max-age=300',
805 verbose headers   'cf-cache-status': 'HIT',
805 verbose headers   'cf-ray': '43d7dcc37f8b91d0-EWR',
805 verbose headers   etag: '"bfdc24f47029f1f46f1bdf08b0bc94ba"',
805 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
805 verbose headers   'last-modified': 'Sat, 26 May 2018 01:34:08 GMT',
805 verbose headers   vary: 'accept-encoding, accept',
805 verbose headers   server: 'cloudflare' }
806 silly get cb [ 304,
806 silly get   { date: 'Fri, 20 Jul 2018 19:33:56 GMT',
806 silly get     connection: 'keep-alive',
806 silly get     'set-cookie': [ '__cfduid=d2793c1d24fbdab0999d4ecf8824be5181532115236; expires=Sat, 20-Jul-19 19:33:56 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
806 silly get     'cache-control': 'max-age=300',
806 silly get     'cf-cache-status': 'HIT',
806 silly get     'cf-ray': '43d7dcc37f8b91d0-EWR',
806 silly get     etag: '"bfdc24f47029f1f46f1bdf08b0bc94ba"',
806 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
806 silly get     'last-modified': 'Sat, 26 May 2018 01:34:08 GMT',
806 silly get     vary: 'accept-encoding, accept',
806 silly get     server: 'cloudflare' } ]
807 verbose etag https://registry.npmjs.org/babel-core from cache
808 verbose get saving babel-core to /home/maxwell/.npm/registry.npmjs.org/babel-core/.cache.json
809 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
810 silly addNameTag next cb for babel-loader with tag latest
811 silly addNamed babel-loader@7.1.5
812 verbose addNamed "7.1.5" is a plain semver version for babel-loader
813 silly cache afterAdd babel-loader@7.1.5
814 verbose afterAdd /home/maxwell/.npm/babel-loader/7.1.5/package/package.json not in flight; writing
815 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
816 silly addNameTag next cb for babel-core with tag latest
817 silly addNamed babel-core@6.26.3
818 verbose addNamed "6.26.3" is a plain semver version for babel-core
819 verbose afterAdd /home/maxwell/.npm/babel-loader/7.1.5/package/package.json written
820 silly cache afterAdd babel-core@6.26.3
821 verbose afterAdd /home/maxwell/.npm/babel-core/6.26.3/package/package.json not in flight; writing
822 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
823 verbose afterAdd /home/maxwell/.npm/babel-core/6.26.3/package/package.json written
824 silly install resolved [ { name: 'babel-preset-react',
824 silly install resolved     version: '6.24.1',
824 silly install resolved     description: 'Babel preset for all React plugins.',
824 silly install resolved     author: { name: 'Sebastian McKenzie', email: 'sebmck@gmail.com' },
824 silly install resolved     homepage: 'https://babeljs.io/',
824 silly install resolved     license: 'MIT',
824 silly install resolved     repository:
824 silly install resolved      { type: 'git',
824 silly install resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-preset-react' },
824 silly install resolved     main: 'lib/index.js',
824 silly install resolved     dependencies:
824 silly install resolved      { 'babel-preset-flow': '^6.23.0',
824 silly install resolved        'babel-plugin-syntax-jsx': '^6.3.13',
824 silly install resolved        'babel-plugin-transform-react-display-name': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-react-jsx': '^6.24.1',
824 silly install resolved        'babel-plugin-transform-react-jsx-source': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-react-jsx-self': '^6.22.0' },
824 silly install resolved     _id: 'babel-preset-react@6.24.1',
824 silly install resolved     scripts: {},
824 silly install resolved     _shasum: 'ba69dfaea45fc3ec639b6a4ecea6e17702c91380',
824 silly install resolved     _from: 'babel-preset-react@latest',
824 silly install resolved     _npmVersion: '3.10.10',
824 silly install resolved     _nodeVersion: '6.9.0',
824 silly install resolved     _npmUser: { name: 'hzoo', email: 'hi@henryzoo.com' },
824 silly install resolved     dist:
824 silly install resolved      { shasum: 'ba69dfaea45fc3ec639b6a4ecea6e17702c91380',
824 silly install resolved        tarball: 'https://registry.npmjs.org/babel-preset-react/-/babel-preset-react-6.24.1.tgz' },
824 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
824 silly install resolved     _npmOperationalInternal:
824 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
824 silly install resolved        tmp: 'tmp/babel-preset-react-6.24.1.tgz_1491578364990_0.7569366935640574' },
824 silly install resolved     directories: {},
824 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-preset-react/-/babel-preset-react-6.24.1.tgz',
824 silly install resolved     readme: 'ERROR: No README data found!' },
824 silly install resolved   { name: 'babel-preset-env',
824 silly install resolved     version: '1.7.0',
824 silly install resolved     description: 'A Babel preset for each environment.',
824 silly install resolved     author: { name: 'Henry Zhu', email: 'hi@henryzoo.com' },
824 silly install resolved     homepage: 'https://babeljs.io/',
824 silly install resolved     license: 'MIT',
824 silly install resolved     repository:
824 silly install resolved      { type: 'git',
824 silly install resolved        url: 'git+https://github.com/babel/babel-preset-env.git' },
824 silly install resolved     main: 'lib/index.js',
824 silly install resolved     scripts:
824 silly install resolved      { build: 'rimraf lib && babel src -d lib',
824 silly install resolved        'build-data': 'node ./scripts/build-data.js',
824 silly install resolved        changelog: 'git log `git describe --tags --abbrev=0`..HEAD --pretty=format:\' * %s (%an)\' | grep -v \'Merge pull request\'',
824 silly install resolved        coverage: 'BABEL_ENV=test nyc npm run test',
824 silly install resolved        'coverage-ci': 'nyc report --reporter=json && codecov -f coverage/coverage-final.json',
824 silly install resolved        dev: 'babel -w src -d lib',
824 silly install resolved        fix: 'eslint . --fix',
824 silly install resolved        lint: 'eslint .',
824 silly install resolved        prepublish: 'npm run build',
824 silly install resolved        test: 'npm run build && npm run test-only',
824 silly install resolved        'test-ci': 'nyc npm run test',
824 silly install resolved        'test-only': 'mocha ./test --compilers js:babel-register -t 10000' },
824 silly install resolved     dependencies:
824 silly install resolved      { 'babel-plugin-check-es2015-constants': '^6.22.0',
824 silly install resolved        'babel-plugin-syntax-trailing-function-commas': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-async-to-generator': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-arrow-functions': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-block-scoped-functions': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-block-scoping': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-es2015-classes': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-es2015-computed-properties': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-destructuring': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-es2015-duplicate-keys': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-for-of': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-es2015-function-name': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-literals': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-modules-amd': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-modules-commonjs': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-es2015-modules-systemjs': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-es2015-modules-umd': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-es2015-object-super': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-parameters': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-es2015-shorthand-properties': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-spread': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-sticky-regex': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-template-literals': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-es2015-typeof-symbol': '^6.23.0',
824 silly install resolved        'babel-plugin-transform-es2015-unicode-regex': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-exponentiation-operator': '^6.22.0',
824 silly install resolved        'babel-plugin-transform-regenerator': '^6.22.0',
824 silly install resolved        browserslist: '^3.2.6',
824 silly install resolved        invariant: '^2.2.2',
824 silly install resolved        semver: '^5.3.0' },
824 silly install resolved     devDependencies:
824 silly install resolved      { 'babel-cli': '^6.23.0',
824 silly install resolved        'babel-eslint': '^7.1.1',
824 silly install resolved        'babel-helper-fixtures': '^6.22.0',
824 silly install resolved        'babel-helper-plugin-test-runner': '^6.22.0',
824 silly install resolved        'babel-plugin-istanbul': '^3.1.2',
824 silly install resolved        'babel-preset-env': '^1.4.0',
824 silly install resolved        'babel-register': '^6.23.0',
824 silly install resolved        chai: '^3.5.0',
824 silly install resolved        codecov: '^1.0.1',
824 silly install resolved        'compat-table': 'github:kangax/compat-table#957f1ff15972e8fb2892a172f985e9af27bf1c75',
824 silly install resolved        eslint: '^3.17.1',
824 silly install resolved        'eslint-config-babel': '^6.0.0',
824 silly install resolved        'eslint-plugin-flowtype': '^2.29.1',
824 silly install resolved        'fs-extra': '~2.0.0',
824 silly install resolved        lodash: '^4.17.4',
824 silly install resolved        mocha: '^3.2.0',
824 silly install resolved        nyc: '^10.1.2',
824 silly install resolved        'electron-to-chromium': '^1.3.11',
824 silly install resolved        rimraf: '^2.6.1' },
824 silly install resolved     babel: { presets: [Object], env: [Object] },
824 silly install resolved     nyc:
824 silly install resolved      { all: true,
824 silly install resolved        include: [Object],
824 silly install resolved        instrument: false,
824 silly install resolved        sourceMap: false },
824 silly install resolved     gitHead: '31f33e3656e1bd8036317c54128fdc2812a2e8aa',
824 silly install resolved     bugs: { url: 'https://github.com/babel/babel-preset-env/issues' },
824 silly install resolved     _id: 'babel-preset-env@1.7.0',
824 silly install resolved     _npmVersion: '6.0.0',
824 silly install resolved     _nodeVersion: '8.9.0',
824 silly install resolved     _npmUser: { name: 'existentialism', email: 'bng412@gmail.com' },
824 silly install resolved     dist:
824 silly install resolved      { integrity: 'sha512-9OR2afuKDneX2/q2EurSftUYM0xGu4O2D9adAhVfADDhrYDaxXV0rBbevVYoY9n6nyX1PmQW/0jtpJvUNr9CHg==',
824 silly install resolved        shasum: 'dea79fa4ebeb883cd35dab07e260c1c9c04df77a',
824 silly install resolved        tarball: 'https://registry.npmjs.org/babel-preset-env/-/babel-preset-env-1.7.0.tgz',
824 silly install resolved        fileCount: 17,
824 silly install resolved        unpackedSize: 100682,
824 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJa9Fe7CRA9TVsSAnZWagAAAzcP/252Y4iXoKs5ns3XZg1N\nQ4GpSa6514gaUxMGsUo/g0L72jxIqQyHqotI9+acHKKM8ZK+hd4MCpkVv9kh\nBleUSlDyGIRZ8BAYaIBor+JEt3C9aWaaUOnt69m8YJ2AiOvHpww6TH1p0lNU\nVnupBfalJiyc3eMjuP4TvLE6V7r2qN+jGa97bSoAS1XXthL6anjgELIlxbq1\n+EWUrkwIH7s64acqWRee45Oy85I1PWhTB2bwErVEoWnJO4MUGESJbrvxhAnA\niqjq1OJHF7udBfPILVMGVsCiunU8T9rs1lIjL7q/NHaG8/8upsbN391I/Bgn\nl+hy8s1n6n4DxvrugbunuPy5EdMiMalFjoYh6JikMBnGqBcqK9lM+xHSJub1\nt5K8Fh5oCgOj9+whxvUnVH51+F4eX4a5d9Z9D5EZi/VrJMlAEqyljCVEDAbH\nS2yhbhiBjymjhzPGYoPx2kQx9K9lS1mxYKA1NHDJxavD5lTfQzBu+fWVtqB0\nGsZoR7lpGakQD3MnfjByYNQSgvd/oa2RxNndz2V43qVD2Hh/q1sg1vTKB831\n2wo7ZgeW3g14fv8vMh85AwE0aw4kG7Xdl+Y66SbXdAO/UzoDK6pAPwfbLhZZ\nu0BKuDImRDpwuJHAFvovVPKfxMIdmmQV4KELn8Z5i2PzI2YQyMIhdya2EByl\nHCts\r\n=/JIC\r\n-----END PGP SIGNATURE-----\r\n' },
824 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
824 silly install resolved     directories: {},
824 silly install resolved     _npmOperationalInternal:
824 silly install resolved      { host: 's3://npm-registry-packages',
824 silly install resolved        tmp: 'tmp/babel-preset-env_1.7.0_1525962681842_0.8440913612414951' },
824 silly install resolved     _shasum: 'dea79fa4ebeb883cd35dab07e260c1c9c04df77a',
824 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-preset-env/-/babel-preset-env-1.7.0.tgz',
824 silly install resolved     _from: 'babel-preset-env@latest',
824 silly install resolved     readme: 'ERROR: No README data found!' },
824 silly install resolved   { name: 'babel-loader',
824 silly install resolved     version: '7.1.5',
824 silly install resolved     description: 'babel module loader for webpack',
824 silly install resolved     files: [ 'lib' ],
824 silly install resolved     main: 'lib/index.js',
824 silly install resolved     engines: { node: '>=4' },
824 silly install resolved     dependencies:
824 silly install resolved      { 'find-cache-dir': '^1.0.0',
824 silly install resolved        'loader-utils': '^1.0.2',
824 silly install resolved        mkdirp: '^0.5.1' },
824 silly install resolved     peerDependencies: { 'babel-core': '6', webpack: '2 || 3 || 4' },
824 silly install resolved     devDependencies:
824 silly install resolved      { ava: '^0.23.0',
824 silly install resolved        'babel-cli': '^6.18.0',
824 silly install resolved        'babel-core': '^6.0.0',
824 silly install resolved        'babel-eslint': '^8.0.0',
824 silly install resolved        'babel-plugin-istanbul': '^4.0.0',
824 silly install resolved        'babel-plugin-react-intl': '^2.1.3',
824 silly install resolved        'babel-preset-env': '^1.2.0',
824 silly install resolved        'babel-register': '^6.18.0',
824 silly install resolved        'cross-env': '^5.0.0',
824 silly install resolved        eslint: '^4.1.0',
824 silly install resolved        'eslint-config-babel': '^7.0.0',
824 silly install resolved        'eslint-plugin-flowtype': '^2.25.0',
824 silly install resolved        'eslint-plugin-prettier': '^2.1.2',
824 silly install resolved        husky: '^0.14.0',
824 silly install resolved        'lint-staged': '^4.0.0',
824 silly install resolved        nyc: '^11.0.1',
824 silly install resolved        prettier: '^1.2.2',
824 silly install resolved        react: '^16.0.0',
824 silly install resolved        'react-intl': '^2.1.2',
824 silly install resolved        'react-intl-webpack-plugin': '^0.0.3',
824 silly install resolved        rimraf: '^2.4.3',
824 silly install resolved        webpack: '^4.0.0' },
824 silly install resolved     scripts:
824 silly install resolved      { clean: 'rimraf lib/',
824 silly install resolved        build: 'babel src/ --out-dir lib/',
824 silly install resolved        format: 'prettier --write --trailing-comma all "src/**/*.js" "test/**/*.test.js" "test/helpers/*.js" && prettier --write --trailing-comma es5 "scripts/*.js"',
824 silly install resolved        lint: 'eslint src test',
824 silly install resolved        precommit: 'lint-staged',
824 silly install resolved        prepublish: 'yarn run clean && yarn run build',
824 silly install resolved        preversion: 'yarn run test',
824 silly install resolved        test: 'yarn run lint && cross-env BABEL_ENV=test yarn run build && yarn run test-only',
824 silly install resolved        'test-only': 'nyc ava' },
824 silly install resolved     repository:
824 silly install resolved      { type: 'git',
824 silly install resolved        url: 'git+https://github.com/babel/babel-loader.git' },
824 silly install resolved     keywords: [ 'webpack', 'loader', 'babel', 'es6', 'transpiler', 'module' ],
824 silly install resolved     author: { name: 'Luis Couto', email: 'hello@luiscouto.pt' },
824 silly install resolved     license: 'MIT',
824 silly install resolved     bugs: { url: 'https://github.com/babel/babel-loader/issues' },
824 silly install resolved     homepage: 'https://github.com/babel/babel-loader',
824 silly install resolved     nyc:
824 silly install resolved      { all: true,
824 silly install resolved        include: [Object],
824 silly install resolved        reporter: [Object],
824 silly install resolved        require: [Object],
824 silly install resolved        sourceMap: false,
824 silly install resolved        instrument: false },
824 silly install resolved     ava: { files: [Object], source: [Object], babel: 'inherit' },
824 silly install resolved     'lint-staged':
824 silly install resolved      { 'scripts/*.js': [Object],
824 silly install resolved        'src/**/*.js': [Object],
824 silly install resolved        'test/**/*.test.js': [Object],
824 silly install resolved        'test/helpers/*.js': [Object],
824 silly install resolved        'package.json': [Object] },
824 silly install resolved     gitHead: 'f3bfed932a959f7ffe3633e7f88cba0f3fcbf7b2',
824 silly install resolved     _id: 'babel-loader@7.1.5',
824 silly install resolved     _npmVersion: '5.6.0',
824 silly install resolved     _nodeVersion: '8.10.0',
824 silly install resolved     _npmUser: { name: 'hzoo', email: 'hi@henryzoo.com' },
824 silly install resolved     dist:
824 silly install resolved      { integrity: 'sha512-iCHfbieL5d1LfOQeeVJEUyD9rTwBcP/fcEbRCfempxTDuqrKpu0AZjLAQHEQa3Yqyj9ORKe2iHfoj4rHLf7xpw==',
824 silly install resolved        shasum: 'e3ee0cd7394aa557e013b02d3e492bfd07aa6d68',
824 silly install resolved        tarball: 'https://registry.npmjs.org/babel-loader/-/babel-loader-7.1.5.tgz',
824 silly install resolved        fileCount: 10,
824 silly install resolved        unpackedSize: 28088,
